# NGC 185, remote satellite of M31
"NGC 185"
{
	Type "E3"
	RA 0.666
	Dec 48.333
	Distance 2.5e6
	Radius 10000
	Detail 0.5
}

# NGC 147, remote satellite of M31
"NGC 147"
{
	Type "E5"
	RA 0.369
	Dec 48.517
	Distance 2.4e6
	Radius 10500
	Detail 0.5
	Axis [ -0.596 -0.191 0.780 ]
}

# IC 10 / UGC 192
"IC 10"
{
	Type "Irr"
	RA 0.295
	Dec 59.017
	Distance 2.0e6
	Radius 10000
	Detail 0.5
}

# IC 1613 / UGC 668
"IC 1613"
{
	Type "Irr"
	RA 1.079
	Dec 2.12
	Distance 2.3e6
	Radius 10000
	Detail 0.5
}

# UGC 5364
"UGC 5364"
{
	Type "Irr"
	RA 9.988
	Dec 30.74
	Distance 3.3e6
	Radius 5000
	Detail 0.5
}

# UGC 12613
"UGC 12613"
{
	Type "Irr"
	RA 23.475
	Dec 14.74
	Distance 3.3e6
	Radius 10000
	Detail 0.5
}

#############################################################################
#
#  Miscellaneous dwarf galaxies near the Local Group
#

# NGC 3109, outlying dwarf galaxy
"NGC 3109"
{
	Type "Irr"
	RA 10.052
	Dec -26.15
	Distance 4.0e6
	Radius 20000
}

# UGC 6456
"UGC 6456"
{
	Type "Irr"
	RA 11.466
	Dec 78.99
	Distance 4.6e6
	Radius 5000
}

# UGC 5373
"UGC 5373"
{
	Type "Irr"
	RA 10.0
	Dec 5.33
	Distance 5.2e6
	Radius 10000
}

# UGC 8091
"UGC 8091"
{
	Type "Irr"
	RA 12.978
	Dec 14.21
	Distance 5.5e6
	Radius 10000
}

# UGC 4459
"UGC 4459"
{
	Type "Irr"
	RA 8.567
	Dec 66.16
	Distance 6.5e6
	Radius 10000
}

# UGC 3974
"UGC 3974"
{
	Type "Irr"
	RA 7.698
	Dec 16.8
	Distance 6.8e6
	Radius 10000
}

# IC 2574 / UGC 5666
"IC 2574"
{
	Type "Irr"
	RA 10.474
	Dec 68.41
	Distance 8.8e6
	Radius 15000
}

# UGC 4115
"UGC 4115"
{
	Type "Irr"
	RA 7.95
	Dec 14.38
	Distance 1.04e7
	Radius 5000
}

#############################################################################
#
#  Ursa Major Group of galaxies
#

# M81 / NGC 3031, Bode's Galaxy
# Distance estimate based on Hipparcos results and HST
# observations of Cepheid variables.
"M81"
{
	Type "Sb"
	RA 9.9267
	Dec 69.067
	Distance 1.2e7
	Radius 35000
}

# M82 / NGC 3034
"M82"
{
	Type "E6"
	RA 9.93
	Dec 69.683
	Distance 1.2e7
	Radius 20000
}

# NGC 3077
"NGC 3077"
{
	Type "E2"
	RA 10.055
	Dec 68.733
	Distance 1.2e7
	Radius 10000
}

# NGC 2976
"NGC 2976"
{
	Type "Sc"
	RA 9.788
	Dec 67.917
	Distance 1.2e7
	Radius 30000
}

# NGC 2403, outlying member?
"NGC 2403"
{
	Type "Sc"
	RA 7.615
	Dec 65.6
	Distance 1.2e7
	Radius 30000
}

# Holmberg I / UGC 5139, outlying member?
"Holmberg I"
{
	Type "Irr"
	RA 9.674
	Dec 71.19
	Distance 1.43e7
	Radius 10000
}

# Arp 268 / UGC 4305, outlying member?
"Arp 268"
{
	Type "Irr"
	RA 8.322
	Dec 70.71
	Distance 1.47e7
	Radius 20000
}

#############################################################################
#
#  Maffei Group of galaxies
#

# Maffei I
"Maffei I"
{
	Type "E4"
	RA 2.605
	Dec 59.65
	Distance 1.44e7
	Radius 60000
}

# Maffei II
"Maffei II"
{
	Type "SBa"
	RA 2.698
	Dec 59.6
	Distance 1.2e7
	Radius 40000
}

# Dwingeloo 1
"Dwingeloo 1"
{
	Type "SB"
	RA 2.948
	Dec 58.917
	Distance 1.63e7
	Radius 50000
}

# IC 342 = UGC 2847
"IC 342"
{
	Type "Sc"
	RA 3.782
	Dec 68.083
	Distance 1.2e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 100
}

# NGC 1560
"NGC 1560"
{
	Type "Sc"
	RA 4.547
	Dec 71.883
	Distance 9.6e6
	Radius 30000
}

# NGC 1569 - Membership in this group is uncertain.
"NGC 1569"
{
	Type "E6"
	RA 4.513
	Dec 64.85
	Distance 7.5e6
	Radius 10000
}

# NGC 2366 - Membership in this group is uncertain.
"NGC 2366"
{
	Type "Irr"
	RA 1.572
	Dec 69.217
	Distance 9.3e6
	Radius 20000
}

#############################################################################
#
#  Sculptor Group of galaxies
#

# NGC 253, Silver Coin Galaxy
"NGC 253"
{
	Type "SBa"
	RA 0.793
	Dec -25.283
	Distance 9.0e6
	Radius 50000
	Angle 110
}

# NGC 55
"NGC 55"
{
	Type "Sc"
	RA 0.248
	Dec -39.183
	Distance 7.0e6
	Radius 35000
}

# NGC 300
"NGC 300"
{
	Type "Sc"
	RA 0.915
	Dec -37.683
	Distance 1.0e7
	Radius 35000
}

# NGC 247
"NGC 247"
{
	Type "Sb"
	RA 0.785
	Dec -20.767
	Distance 7.0e6
	Radius 40000
	Angle 70
}

# NGC 7793
"NGC 7793"
{
	Type "Sa"
	RA 23.963
	Dec -32.583
	Distance 9.0e6
	Radius 35000
}

# NGC 625
"NGC 625"
{
	Type "E7"
	RA 1.585
	Dec -41.433
	Distance 1.25e7
	Radius 30000
}

#############################################################################
#
#  NGC 5128 Group of galaxies
#

# NGC 5128, Centaurus A
"NGC 5128"
{
	Type "E0"
	RA 13.425
	Dec -43.0167
	Distance 1.3e7
	Radius 45000
}

# M83 / NGC 5236, Southern Pinwheel
"M83"
{
	Type "SBa"
	RA 13.617
	Dec -29.867
	Distance 1.5e7
	Radius 50000
}

# NGC 5253
"NGC 5253"
{
	Type "E6"
	RA 13.665
	Dec -31.65
	Distance 1.5e7
	Radius 30000
}

# NGC 4945
"NGC 4945"
{
	Type "Sb"
	RA 13.09
	Dec -49.467
	Distance 1.7e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 100
}

# NGC 5102
"NGC 5102"
{
	Type "S0"
	RA 13.367
	Dec -36.633
	Distance 1.13e7
	Radius 30000
}

# NGC 5264
"NGC 5264"
{
	Type "Irr"
	RA 13.693
	Dec -29.917
	Distance 1.35e7
	Radius 10000
}

# NGC 5408
"NGC 5408"
{
	Type "Irr"
	RA 14.055
	Dec -41.383
	Distance 1.58e7
	Radius 20000
}

#############################################################################
#
#  NGC 1023 Group of galaxies
#

# NGC 891
"NGC 891"
{
	Type "Sb"
	RA 2.377
	Dec 42.35
	Distance 1.0e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 100
}

# NGC 1023
"NGC 1023"
{
	Type "Sb"
	RA 2.673
	Dec 39.067
	Distance 1.2e7
	Radius 50000
}

# NGC 925
"NGC 925"
{
	Type "SBc"
	RA 2.455
	Dec 33.583
	Distance 1.0e7
	Radius 50000
}

# NGC 949
"NGC 949"
{
	Type "E6"
	RA 2.513
	Dec 37.133
	Distance 1.0e7
	Radius 35000
}

# NGC 959
"NGC 959"
{
	Type "E4"
	RA 2.538
	Dec 35.5
	Distance 1.0e7
	Radius 30000
}

# NGC 1003
"NGC 1003"
{
	Type "Sa"
	RA 2.725
	Dec 37.35
	Distance 1.3e7
	Radius 40000
}

# NGC 784, outlying member
"NGC 784"
{
	Type "Sc"
	RA 2.022
	Dec 28.833
	Distance 1.51e7
	Radius 20000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 160
}

# UGC 1281, near NGC 784
"UGC 1281"
{
	Type "Sd"
	RA 1.826
	Dec 32.58
	Distance 1.5e7
	Radius 15000
}

# NGC 404, outlying member?
"NGC 404"
{
	Type "E0"
	RA 1.157
	Dec 35.717
	Distance 7.7e6
	Radius 10000
}

#############################################################################
#
#  Leo Triplet of galaxies
#

# M65 / NGC 3623
"M65"
{
	Type "Sa"
	RA 11.315
	Dec 13.083
	Distance 3.5e7
	Radius 50000
}

# M66 / NGC 3627
"M66"
{
	Type "Sb"
	RA 11.337
	Dec 12.983
	Distance 3.5e7
	Radius 50000
}

# NGC 3628
"NGC 3628"
{
	Type "Sc"
	RA 11.338
	Dec 13.6
	Distance 3.5e7
	Radius 50000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 100
}

#############################################################################
#
#  Leo I / M96 Group of galaxies
#

# M96 / NGC 3368
"M96"
{
	Type "Sa"
	RA 10.78
	Dec 11.817
	Distance 3.8e7
	Radius 50000
}

# M95 / NGC 3351
"M95"
{
	Type "SBb"
	RA 10.733
	Dec 11.7
	Distance 3.55e7
	Radius 50000
}

# M105 / NGC 3379
"M105"
{
	Type "E1"
	RA 10.797
	Dec 12.583
	Distance 3.8e7
	Radius 50000
}

# NGC 3377
"NGC 3377"
{
	Type "E5"
	RA 10.796
	Dec 13.99
	Distance 2.64e7
	Radius 30000
}

# NGC 3384
"NGC 3384"
{
	Type "S0"
	RA 10.804
	Dec 12.64
	Distance 2.64e7
	Radius 30000
}

# NGC 3239 / Arp 263
"NGC 3239"
{
	Type "Irr"
	RA 10.418
	Dec 17.16
	Distance 2.64e7
	Radius 30000
}

# NGC 3495
"NGC 3495"
{
	Type "Sd"
	RA 11.02
	Dec 3.61
	Distance 4.17e7
	Radius 30000
}

#############################################################################
#
#  M51-M101 Group of galaxies
#

# M51 /  NGC 5194
"M51"
{
	Type "Sc"
	RA 13.498
	Dec 47.2
	Distance 3.0e7
	Radius 45000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# NGC 5195, interacting with M51
"NGC 5195"
{
	Type "E2"
	RA 13.5
	Dec 47.267
	Distance 3.0e7
	Radius 15000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# M101 / NGC 5457
"M101"
{
	Type "Sb"
	RA 14.005
	Dec 54.35
	Distance 2.7e7
	Radius 70000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# M63 / NGC 5055
"M63"
{
	Type "Sb"
	RA 13.263
	Dec 42.033
	Distance 2.3e7
	Radius 50000
}

# M106 / NGC 4258
"M106"
{
	Type "Sb"
	RA 12.317
	Dec 47.3
	Distance 2.3e7
	Radius 50000
}

# UGC 7774
"UGC 7774"
{
	Type "Sd"
	RA 12.605
	Dec 40.01
	Distance 2.22e7
	Radius 15000
}

# NGC 4248
"NGC 4248"
{
	Type "Irr"
	RA 12.298
	Dec 47.41
	Distance 2.38e7
	Radius 20000
}

# NGC 4242
"NGC 4242"
{
	Type "Sb"
	RA 12.29
	Dec 45.62
	Distance 2.45e7
	Radius 30000
}

# NGC 4618
"NGC 4618"
{
	Type "Sc"
	RA 12.693
	Dec 41.14
	Distance 2.38e7
	Radius 30000
}

# NGC 4625
"NGC 4625"
{
	Type "Irr"
	RA 12.698
	Dec 41.28
	Distance 2.67e7
	Radius 10000
}

# NGC 4490
"NGC 4490"
{
	Type "Sb"
	RA 12.512
	Dec 41.64
	Distance 3.0e7
	Radius 30000
}

# NGC 4485, companion to NGC 4490
"NGC 4485"
{
	Type "Irr"
	RA 12.51
	Dec 41.69
	Distance 3.03e7
	Radius 10000
}

# UGC 7719
"UGC 7719"
{
	Type "E7"
	RA 12.565
	Dec 39.01
	Distance 2.9e7
	Radius 10000
}

# UGC 7950
"UGC 7950"
{
	Type "Irr"
	RA 12.781
	Dec 51.64
	Distance 2.9e7
	Radius 10000
}

# UGC 8313
"UGC 8313"
{
	Type "Sd"
	RA 13.23
	Dec 42.2
	Distance 3.0e7
	Radius 10000
}

# NGC 4288
"NGC 4288"
{
	Type "Irr"
	RA 12.344
	Dec 46.31
	Distance 2.61e7
	Radius 15000
}

# NGC 3985
"NGC 3985"
{
	Type "Irr"
	RA 11.944
	Dec 48.32
	Distance 2.7e7
	Radius 10000
}

# NGC 4707
"NGC 4707"
{
	Type "Irr"
	RA 12.806
	Dec 51.16
	Distance 2.61e7
	Radius 10000
}

# NGC 4460
"NGC 4460"
{
	Type "S0"
	RA 12.48
	Dec 44.87
	Distance 2.64e7
	Radius 20000
}

# UGC 6900
"UGC 6900"
{
	Type "Irr"
	RA 11.926
	Dec 31.54
	Distance 1.92e7
	Radius 10000
}

# UGC 7699
"UGC 7699"
{
	Type "Sd"
	RA 12.547
	Dec 37.62
	Distance 2.02e7
	Radius 15000
}

# UGC 7408
"UGC 7408"
{
	Type "Irr"
	RA 12.354
	Dec 45.82
	Distance 2.18e7
	Radius 10000
}

# UGC 7916
"UGC 7916"
{
	Type "Irr"
	RA 12.742
	Dec 34.39
	Distance 2.35e7
	Radius 10000
}

# UGC 7271
"UGC 7271"
{
	Type "Irr"
	RA 12.258
	Dec 43.42
	Distance 2.45e7
	Radius 10000
}

# UGC 7690
"UGC 7690"
{
	Type "Irr"
	RA 12.54
	Dec 42.71
	Distance 2.45e7
	Radius 10000
}

# UGC 7608
"UGC 7608"
{
	Type "Irr"
	RA 12.478
	Dec 43.22
	Distance 2.48e7
	Radius 15000
}

# UGC 7267
"UGC 7267"
{
	Type "E6"
	RA 12.256
	Dec 51.37
	Distance 2.54e7
	Radius 10000
}

# UGC 8683
"UGC 8683"
{
	Type "Irr"
	RA 13.709
	Dec 39.67
	Distance 3.33e7
	Radius 15000
}

#############################################################################
#
#  M94 (CVn-I) group of galaxies
#

# M94 /  NGC 4736
"M94"
{
	Type "Sa"
	RA 12.848
	Dec 41.117
	Distance 1.38e7
	Radius 40000
}

# M64 / NGC 4826
"M64"
{
	Type "Sa"
	RA 12.945
	Dec 21.683
	Distance 1.9e7
	Radius 40000
}

# NGC 4455
"NGC 4455"
{
	Type "Sdm"
	RA 12.478
	Dec 22.82
	Distance 2.02e7
	Radius 10000
}

# NGC 5023
"NGC 5023"
{
	Type "Sc"
	RA 13.203
	Dec 44.033
	Distance 1.9e7
	Radius 45000
	Axis [ 0.712 0.533 0.456 ]
	Angle 90
}

# UGC 7639
"UGC 7639"
{
	Type "Irr"
	RA 12.498
	Dec 47.52
	Distance 1.89e7
	Radius 10000
}

# NGC 4244
"NGC 4244"
{
	Type "Sc"
	RA 12.292
	Dec 37.817
	Distance 9.9e6
	Radius 50000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 220
}

# NGC 4163
"NGC 4163"
{
	Type "E3"
	RA 12.203
	Dec 36.167
	Distance 6.75e6
	Radius 20000
}

# UGC 9128
"UGC 9128"
{
	Type "Irr"
	RA 14.264
	Dec 23.05
	Distance 7.2e6
	Radius 10000
}

# NGC 4449
"NGC 4449"
{
	Type "Irr"
	RA   12.47
	Dec  44.1
	Distance 9.8e6
	Radius 15000
	Detail 0.5
}

# NGC 4190
"NGC 4190"
{
	Type "E2"
	RA 12.228
	Dec 36.633
	Distance 9.0e6
	Radius 10000
}

# NGC 4214
"NGC 4214"
{
	Type "Irr"
	RA 12.26
	Dec 36.333
	Distance 1.13e7
	Radius 13000
}

# NGC 4395
"NGC 4395"
{
	Type "Irr"
	RA 12.43
	Dec 33.55
	Distance 1.16e7
	Radius 21000
}

# NGC 4068
"NGC 4068"
{
	Type "E4"
	RA 12.067
	Dec 52.583
	Distance 1.2e7
	Radius 10000
}

# NGC 3738
"NGC 3738"
{
	Type "Irr"
	RA 11.597
	Dec 54.517
	Distance 1.38e7
	Radius 10000
}

# NGC 4605
"NGC 4605"
{
	Type "SBa"
	RA 12.667
	Dec 61.617
	Distance 1.29e7
	Radius 30000
}

# NGC 5204
"NGC 5204"
{
	Type "Sdm"
	RA 13.493
	Dec 58.417
	Distance 1.54e7
	Radius 15000
}

# NGC 5238
"NGC 5238"
{
	Type "Sdm"
	RA 13.578
	Dec 51.617
	Distance 1.58e7
	Radius 20000
}

# NGC 5474
"NGC 5474"
{
	Type "Sdm"
	RA 14.084
	Dec 53.66
	Distance 1.96e7
	Radius 16000
}

# NGC 5477
"NGC 5477"
{
	Type "Irr"
	RA 14.092
	Dec 54.46
	Distance 2.09e7
	Radius 10000
}

# NGC 5585
"NGC 5585"
{
	Type "Sd"
	RA 14.33
	Dec 56.72
	Distance 2.28e7
	Radius 30000
}

# UGC 9405
"UGC 9405"
{
	Type "Irr"
	RA 14.589
	Dec 57.27
	Distance 1.86e7
	Radius 10000
}

# NGC 5229
"NGC 5229"
{
	Type "Sdm"
	RA 13.568
	Dec 47.91
	Distance 2.09e7
	Radius 10000
}

# NGC 4204
"NGC 4204"
{
	Type "Sd"
	RA 12.254
	Dec 20.66
	Distance 2.58e7
	Radius 20000
}

# NGC 4020
"NGC 4020"
{
	Type "Sd"
	RA 11.981
	Dec 30.4
	Distance 2.61e7
	Radius 20000
}

# NGC 3412
"NGC 3412"
{
	Type "S0"
	RA 12.849
	Dec 13.42
	Distance 2.64e7
	Radius 15000
}

# UGC 8508
"UGC 8508"
{
	Type "Irr"
	RA 13.512
	Dec 54.91
	Distance 8.8e6
	Radius 10000
}

# UGC 7559
"UGC 7559"
{
	Type "Irr"
	RA 12.451
	Dec 37.14
	Distance 9.1e6
	Radius 5000
}

# UGC 8201
"UGC 8201"
{
	Type "Irr"
	RA 13.104
	Dec 67.7
	Distance 9.1e6
	Radius 10000
}

# UGC 7577
"UGC 7577"
{
	Type "Irr"
	RA 12.46
	Dec 43.49
	Distance 9.8e6
	Radius 10000
}

# UGC 6817
"UGC 6817"
{
	Type "Irr"
	RA 11.846
	Dec 38.87
	Distance 1.01e7
	Radius 10000
}

# UGC 8308
"UGC 8308"
{
	Type "Irr"
	RA 13.223
	Dec 46.32
	Distance 1.04e7
	Radius 10000
}

# UGC 8760
"UGC 8760"
{
	Type "Irr"
	RA 13.847
	Dec 38.02
	Distance 1.08e7
	Radius 10000
}

# UGC 8651
"UGC 8651"
{
	Type "Irr"
	RA 13.666
	Dec 40.75
	Distance 1.11e7
	Radius 10000
}

# UGC 7599
"UGC 7599"
{
	Type "Irr"
	RA 12.474
	Dec 37.22
	Distance 1.14e7
	Radius 5000
}

# UGC 8320
"UGC 8320"
{
	Type "Irr"
	RA 13.24
	Dec 45.92
	Distance 1.17e7
	Radius 10000
}

# UGC 8833
"UGC 8833"
{
	Type "Irr"
	RA 13.914
	Dec 35.84
	Distance 1.17e7
	Radius 5000
}

# UGC 7605
"UGC 7605"
{
	Type "Irr"
	RA 12.478
	Dec 35.72
	Distance 1.21e7
	Radius 5000
}

# UGC 9240
"UGC 9240"
{
	Type "Irr"
	RA 14.412
	Dec 44.51
	Distance 1.21e7
	Radius 10000
}

# UGC 7321, very very thin edge-on disc galaxy
"UGC 7321"
{
	Type "S0"
	RA 12.292
	Dec 22.54
	Distance 1.24e7
	Radius 15000
}

# UGC 7698
"UGC 7698"
{
	Type "Irr"
	RA 12.548
	Dec 31.54
	Distance 1.24e7
	Radius 10000
}

# UGC 8215
"UGC 8215"
{
	Type "Irr"
	RA 13.133
	Dec 46.85
	Distance 1.27e7
	Radius 5000
}

# UGC 8837
"UGC 8837"
{
	Type "Irr"
	RA 13.912
	Dec 53.91
	Distance 1.27e7
	Radius 10000
}

# UGC 6541
"UGC 6541"
{
	Type "Irr"
	RA 11.558
	Dec 49.24
	Distance 1.3e7
	Radius 10000
}

# UGC 8024
"UGC 8024"
{
	Type "Irr"
	RA 12.9
	Dec 27.15
	Distance 1.3e7
	Radius 10000
}

# UGC 7949
"UGC 7949"
{
	Type "Irr"
	RA 12.783
	Dec 36.49
	Distance 1.37e7
	Radius 5000
}

# IC 4182 / UGC 8188
"IC 4182"
{
	Type "Irr"
	RA 13.097
	Dec 37.6
	Distance 1.43e7
	Radius 15000
}

# IC 3687 / UGC 7866
"IC 3687"
{
	Type "Irr"
	RA 12.702
	Dec 38.49
	Distance 1.47e7
	Radius 10000
}

# UGC 8331
"UGC 8331"
{
	Type "Irr"
	RA 13.258
	Dec 47.5
	Distance 1.5e7
	Radius 10000
}

# UGC 6782
"UGC 6782"
{
	Type "Irr"
	RA 11.814
	Dec 23.84
	Distance 1.63e7
	Radius 5000
}

#############################################################################
#
#  M74 (Pisces) group of galaxies
#

# M74 / NGC 628
"M74"
{
	Type "Sc"
	RA 1.612
	Dec 15.783
	Distance 3.5e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 110
}

# UGC 1195
"UGC 1195"
{
	Type "Irr"
	RA 1.706
	Dec 13.97
	Distance 3.52e7
	Radius 15000
}

# NGC 660
"NGC 660"
{
	Type "SBc"
	RA 1.717
	Dec 13.633
	Distance 3.0e7
	Radius 50000
}

# NGC 1036
"NGC 1036"
{
	Type "Irr"
	RA 2.675
	Dec 19.3
	Distance 3.65e7
	Radius 10000
}

# UGC 1176
"UGC 1176"
{
	Type "Irr"
	RA 1.67
	Dec 15.9
	Distance 3.03e7
	Radius 20000
}

# UGC 1561
"UGC 1561"
{
	Type "Irr"
	RA 2.068
	Dec 24.21
	Distance 3.03e7
	Radius 10000
}

# UGC 891
"UGC 891"
{
	Type "Sd"
	RA 1.354
	Dec 12.41
	Distance 3.06e7
	Radius 15000
}

# NGC 672, outlying member
"NGC 672"
{
	Type "SBc"
	RA 1.797
	Dec 27.43
	Distance 2.45e7
	Radius 40000
}

# UGC 1072, outlying member
"UGC 1072"
{
	Type "E5"
	RA 1.496
	Dec -1.24
	Distance 3.46e7
	Radius 10000
}

#############################################################################
#
#  NGC 4631 group of galaxies
#

# NGC 4631, Whale/Herring Galaxy
"NGC 4631"
{
	Type "Sb"
	RA 12.702
	Dec 32.55
	Distance 3.0e7
	Radius 60000
	Angle 100
}
# NGC 4627, satellite of NGC4631
"NGC 4627"
{
	Type "E4"
	RA 12.7
	Dec 32.567
	Distance 3.0e7
	Radius 8000
}

# NGC 4656
"NGC 4656"
{
	Type "Sb"
	RA 12.733
	Dec 32.167
	Distance 3.0e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 60
}

#############################################################################
#
#  NGC 2903 group of galaxies
#

# NGC 3521
"NGC 3521"
{
	Type "Sa"
	RA 11.097
	Dec -0.033
	Distance 2.5e7
	Radius 40000
}

# NGC 2903
"NGC 2903"
{
	Type "Sb"
	RA 9.537
	Dec 21.5
	Distance 2.05e7
	Radius 50000
}

# UGC 5340
"UGC 5340"
{
	Type "Irr"
	RA 9.944
	Dec 28.83
	Distance 1.92e7
	Radius 10000
}

# UGC 5272
"UGC 5272"
{
	Type "Irr"
	RA 9.838
	Dec 31.48
	Distance 2.12e7
	Radius 10000
}

# NGC 3299
"NGC 3299"
{
	Type "Sdm"
	RA 10.607
	Dec 12.69
	Distance 1.76e7
	Radius 10000
}

# NGC 3377A / UGC 5889
"NGC 3377A"
{
	Type "Irr"
	RA 10.789
	Dec 14.07
	Distance 1.66e7
	Radius 5000
}

# NGC 3344
"NGC 3344"
{
	Type "Sb"
	RA 10.725
	Dec 24.92
	Distance 1.96e7
	Radius 30000
}

# NGC 3486
"NGC 3486"
{
	Type "Sd"
	RA 11.008
	Dec 28.98
	Distance 2.41e7
	Radius 50000
}

# NGC 3432
"NGC 3432"
{
	Type "Sd"
	RA 10.875
	Dec 36.63
	Distance 2.54e7
	Radius 20000
}

# NGC 3510
"NGC 3510"
{
	Type "Sd"
	RA 11.062
	Dec 28.88
	Distance 2.58e7
	Radius 30000
}

# UGC 5829, "spider Galaxy"
"UGC 5829"
{
	Type "Irr"
	RA 10.71
	Dec 34.45
	Distance 2.61e7
	Radius 20000
}

# NGC 3593
"NGC 3593"
{
	Type "S0"
	RA 11.243
	Dec 12.81
	Distance 1.79e7
	Radius 20000
}

# NGC 3274
"NGC 3274"
{
	Type "S0"
	RA 10.538
	Dec 27.66
	Distance 1.92e7
	Radius 10000
}

# UGC 5764
"UGC 5764"
{
	Type "Irr"
	RA 10.612
	Dec 31.56
	Distance 2.25e7
	Radius 10000
}

# NGC 3489
"NGC 3489"
{
	Type "S0"
	RA 11.005
	Dec 13.9
	Distance 2.09e7
	Radius 20000
}

#############################################################################
#
#  NGC 1512 - NGC 1433 group of galaxies
#

# NGC 1512
"NGC 1512"
{
	Type "SBb"
	RA 4.065
	Dec -43.35
	Distance 3.05e7
	Radius 50000
}

# NGC 1510
"NGC 1510"
{
	Type "E2"
	RA 4.0583
	Dec -43.417
	Distance 3.1e7
	Radius 20000
}

# NGC 1487, peculiar barred spiral
"NGC 1487"
{
	Type "SBc"
	RA 3.93
	Dec -42.367
	Distance 2.9e7
	Radius 50000
}

# NGC 1291
"NGC 1291"
{
	Type "SBc"
	RA 3.288
	Dec -41.133
	Distance 2.8e7
	Radius 60000
}

# NGC 1411
"NGC 1411"
{
	Type "E5"
	RA 3.646
	Dec -44.09
	Distance 3.65e7
	Radius 15000
}

# NGC 1433
"NGC 1433"
{
	Type "SBa"
	RA 3.701
	Dec -47.22
	Distance 3.78e7
	Radius 50000
}

# NGC 1493
"NGC 1493"
{
	Type "Sc"
	RA 3.958
	Dec -46.21
	Distance 3.68e7
	Radius 40000
}

# NGC 1527
"NGC 1527"
{
	Type "E6"
	RA 4.139
	Dec -47.89
